
================ NUMBER 0
[167, 151, 148, 148, 148, 148, 149, 150, 151, 150, 148, 148, 147, 146, 145, 146, 146, 146, 146, 145, 145, 145, 144, 143, 143, 143, 142, 141, 140, 140, 139, 138, 137, 136, 135, 133, 132, 131, 130, 129, 128, 126, 125, 125, 125, 125, 126, 125, 125, 124, 123, 123, 123, 124, 122, 122, 121, 122, 122, 122, 123, 123, 124, 125, 126, 127, 127, 128, 130, 132, 131, 131, 131, 130, 130, 130, 129, 129, 130, 130, 132, 134, 133, 131, 129, 127, 127, 125, 122, 118, 116, 116, 116, 116, 115, 115, 114, 114, 114, 114, 113, 113, 113, 112, 113, 113, 113, 112, 112, 111, 111, 111, 110, 110, 109, 109, 108, 108, 108, 107, 107, 106, 106, 104, 103, 104, 103, 103, 104, 104, 104, 103, 103, 102, 102, 102, 102, 102, 102, 102, 102, 101,  98,  96, 103, 105, 105, 105, 105, 105, 106, 105, 106, 107, 107, 108, 109, 109, 109, 109, 109, 109, 109, 109;
 169, 153, 147, 147, 148, 148, 148, 149, 150, 149, 148, 147, 146, 146, 145, 145, 145, 145, 145, 144, 144, 144, 144, 143, 143, 143, 142, 141, 140, 140, 139, 138, 137, 136, 135, 133, 132, 131, 130, 129, 128, 126, 125, 125, 125, 125, 126, 125, 125, 124, 123, 123, 123, 124, 122, 122, 122, 122, 122, 122, 123, 123, 124, 125, 126, 127, 127, 128, 130, 132, 133, 133, 133, 132, 132, 132, 132, 132, 132, 132, 129, 129, 126, 125, 125, 125, 124, 124, 121, 117, 116, 115, 116, 116, 115, 115, 114, 114, 114, 114, 113, 113, 113, 112, 113, 113, 113, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 109, 109, 108, 107, 107, 106, 105, 104, 104, 104, 104, 105, 105, 105, 104, 104, 103, 102, 102, 103, 103, 102, 102, 102, 101, 100, 101, 104, 105, 106, 106, 106, 106, 107, 106, 106, 107, 108, 108, 109, 109, 110, 109, 109, 109, 109, 109;
 171, 154, 147, 146, 147, 147, 147, 148, 149, 149, 148, 147, 145, 145, 145, 145, 145, 145, 144, 144, 144, 144, 143, 143, 142, 142, 142, 141, 140, 139, 139, 138, 136, 136, 135, 133, 132, 131, 129, 129, 128, 127, 125, 125, 125, 125, 125, 125, 124, 124, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 123, 123, 124, 125, 126, 126, 127, 127, 130, 133, 134, 135, 135, 135, 135, 134, 134, 134, 135, 134, 128, 124, 119, 119, 120, 121, 122, 122, 120, 117, 115, 115, 115, 115, 115, 115, 115, 114, 114, 114, 113, 113, 113, 113, 113, 113, 113, 113, 113, 112, 112, 111, 111, 110, 110, 110, 109, 109, 109, 109, 108, 107, 107, 106, 105, 105, 104, 104, 105, 105, 105, 104, 104, 104, 103, 103, 103, 103, 103, 103, 102, 102, 102, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 110, 110, 110, 110, 110, 110, 110, 110;
 171, 155, 147, 145, 146, 147, 147, 147, 148, 148, 148, 147, 145, 145, 145, 144, 144, 144, 144, 143, 143, 143, 143, 142, 142, 142, 141, 141, 140, 139, 139, 138, 136, 135, 135, 133, 132, 131, 129, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 124, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 123, 123, 124, 124, 125, 126, 126, 127, 130, 133, 135, 136, 137, 137, 137, 136, 136, 137, 138, 137, 128, 120, 113, 113, 116, 118, 120, 121, 119, 116, 114, 114, 114, 115, 115, 115, 115, 114, 114, 114, 114, 113, 113, 113, 113, 113, 114, 113, 113, 113, 112, 111, 111, 111, 111, 110, 110, 110, 110, 109, 109, 108, 108, 107, 106, 105, 105, 105, 106, 106, 106, 105, 105, 104, 104, 103, 104, 104, 103, 103, 103, 102, 103, 110, 109, 107, 107, 107, 107, 108, 108, 108, 108, 108, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110;
 171, 155, 147, 145, 146, 146, 146, 146, 147, 148, 148, 146, 145, 144, 144, 144, 144, 144, 143, 143, 143, 143, 143, 142, 142, 142, 141, 140, 140, 139, 139, 138, 137, 135, 134, 133, 132, 131, 129, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 124, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 123, 123, 123, 124, 125, 126, 126, 127, 129, 133, 135, 137, 138, 138, 138, 137, 136, 138, 139, 140, 131, 122, 115, 114, 116, 116, 118, 119, 118, 115, 114, 113, 114, 115, 115, 115, 115, 115, 114, 114, 114, 113, 113, 113, 113, 113, 114, 113, 113, 113, 113, 112, 111, 111, 111, 110, 110, 110, 110, 110, 109, 108, 108, 108, 107, 106, 105, 105, 106, 106, 106, 106, 105, 105, 104, 103, 104, 104, 104, 103, 103, 103, 103, 112, 110, 108, 107, 107, 107, 108, 108, 109, 109, 109, 109, 109, 110, 110, 111, 111, 110, 110, 110, 110;
 170, 155, 149, 146, 145, 146, 146, 146, 146, 147, 147, 146, 144, 143, 144, 143, 144, 143, 143, 142, 142, 142, 142, 141, 141, 141, 141, 140, 139, 138, 138, 138, 137, 135, 134, 133, 131, 130, 129, 128, 128, 127, 126, 125, 125, 125, 125, 124, 123, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 123, 123, 123, 124, 125, 126, 126, 127, 129, 132, 135, 137, 137, 137, 138, 136, 134, 136, 139, 141, 137, 131, 126, 125, 125, 116, 118, 119, 118, 116, 114, 113, 114, 116, 116, 116, 115, 115, 114, 114, 114, 114, 113, 114, 114, 113, 114, 113, 113, 113, 113, 112, 112, 111, 111, 111, 111, 110, 110, 110, 109, 109, 108, 108, 107, 107, 106, 106, 107, 107, 106, 106, 106, 105, 105, 104, 104, 104, 104, 104, 105, 106, 103, 111, 111, 108, 107, 107, 108, 109, 108, 109, 109, 109, 109, 110, 110, 110, 111, 111, 111, 110, 111, 111;
 168, 156, 149, 146, 145, 146, 146, 145, 146, 146, 146, 145, 144, 143, 144, 143, 143, 143, 142, 142, 142, 142, 142, 141, 141, 141, 140, 140, 139, 138, 138, 137, 137, 136, 134, 133, 131, 130, 129, 128, 127, 127, 125, 125, 125, 125, 124, 124, 123, 123, 122, 122, 122, 123, 123, 123, 123, 122, 122, 122, 122, 123, 122, 123, 125, 125, 126, 126, 128, 132, 134, 136, 137, 137, 137, 135, 131, 134, 139, 142, 143, 139, 135, 136, 138, 119, 118, 118, 118, 116, 115, 114, 114, 116, 116, 116, 116, 116, 115, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 112, 112, 112, 111, 111, 111, 111, 111, 110, 109, 109, 109, 108, 107, 106, 106, 107, 107, 107, 107, 106, 106, 105, 105, 105, 105, 105, 105, 106, 109, 103, 110, 111, 108, 107, 108, 108, 109, 108, 109, 109, 109, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111;
 165, 155, 149, 147, 145, 145, 146, 145, 145, 146, 146, 145, 143, 142, 143, 142, 143, 143, 142, 141, 141, 141, 141, 141, 140, 140, 140, 139, 138, 137, 137, 137, 137, 136, 134, 132, 131, 130, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 123, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 122, 122, 123, 122, 123, 124, 125, 125, 126, 128, 131, 134, 136, 136, 137, 137, 135, 128, 132, 138, 142, 146, 147, 145, 147, 149, 123, 117, 118, 118, 117, 115, 114, 114, 116, 117, 117, 116, 116, 115, 114, 114, 114, 114, 114, 115, 114, 114, 114, 114, 114, 113, 113, 113, 112, 112, 112, 112, 111, 111, 111, 110, 109, 109, 109, 109, 108, 107, 107, 108, 107, 107, 107, 107, 106, 106, 105, 105, 105, 105, 106, 106, 112, 103, 109, 111, 108, 107, 108, 109, 110, 109, 109, 109, 109, 110, 111, 111, 111, 111, 111, 112, 111, 112, 112;
 166, 157, 149, 148, 146, 145, 146, 145, 145, 145, 145, 145, 143, 142, 143, 142, 142, 143, 142, 141, 141, 141, 141, 140, 140, 140, 140, 139, 138, 137, 137, 136, 136, 135, 134, 132, 131, 129, 129, 128, 127, 126, 125, 125, 125, 125, 124, 124, 123, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 122, 122, 123, 122, 123, 124, 125, 125, 126, 127, 131, 133, 133, 134, 134, 134, 133, 125, 128, 134, 140, 142, 143, 142, 146, 147, 127, 117, 118, 118, 117, 115, 114, 115, 116, 117, 117, 116, 116, 115, 115, 114, 114, 114, 114, 115, 114, 114, 114, 114, 114, 113, 113, 113, 113, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 109, 108, 108, 108, 108, 108, 107, 107, 107, 107, 106, 106, 105, 105, 106, 107, 107, 115, 103, 104, 109, 107, 107, 108, 110, 111, 109, 109, 109, 109, 110, 111, 111, 111, 111, 111, 112, 111, 112, 112;
 167, 158, 149, 149, 147, 146, 146, 146, 145, 145, 145, 145, 144, 143, 143, 143, 142, 143, 142, 141, 140, 140, 140, 140, 139, 139, 139, 139, 138, 137, 136, 136, 135, 134, 133, 132, 131, 129, 128, 128, 127, 126, 125, 125, 124, 124, 124, 124, 123, 122, 122, 122, 122, 122, 122, 122, 123, 123, 122, 122, 122, 123, 122, 123, 124, 125, 126, 126, 127, 130, 132, 132, 131, 131, 131, 131, 122, 123, 130, 136, 139, 137, 138, 142, 142, 128, 117, 118, 117, 117, 116, 115, 115, 116, 118, 117, 117, 116, 116, 115, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 113, 113, 113, 112, 112, 112, 112, 111, 110, 110, 110, 109, 109, 109, 109, 109, 109, 108, 108, 108, 107, 107, 106, 106, 106, 106, 108, 107, 118, 104, 100, 105, 106, 107, 108, 111, 111, 110, 109, 109, 110, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112;
